 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        24-Apr-2025  --  15:04:31     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    15:04:34          -1                                      
    0.0000    15:04:35          -1                                      
   62.8319    15:04:35          -1      -1                              
   31.4159    15:04:36          -1      -1                              
   20.9440    15:04:37          -1      -1                              
   15.7080    15:04:38          -1      -1                              
   12.5664    15:04:38          -1      -1                              
   10.4720    15:04:39          -1      -1                              
    8.9760    15:04:40          -1      -1                              
    7.8540    15:04:41          -1      -1                              
    6.9813    15:04:42          -1      -1                              
    6.2832    15:04:42          -1      -1                              
    5.7120    15:04:43          -1      -1                              
    5.2360    15:04:44          -1      -1                              
    4.8332    15:04:45          -1      -1                              
    4.4880    15:04:46          -1      -1                              
    4.1888    15:04:46          -1      -1                              
    3.9270    15:04:47          -1      -1                              
    3.6960    15:04:48          -1      -1                              
    3.4907    15:04:49          -1      -1                              
    3.3069    15:04:49          -1      -1                              
    3.1416    15:04:50          -1      -1                              
    2.9920    15:04:51          -1      -1                              
    2.8560    15:04:52          -1      -1                              
    2.7318    15:04:53          -1      -1                              
    2.6180    15:04:53          -1      -1                              
    2.5133    15:04:54          -1      -1                              
    2.4166    15:04:55          -1      -1                              
    2.3271    15:04:56          -1      -1                              
    2.2440    15:04:56          -1      -1                              
    2.1666    15:04:57          -1      -1                              
    2.0944    15:04:58          -1      -1                              
    2.0268    15:04:59          -1      -1                              
    1.9635    15:05:00          -1      -1                              
    1.9040    15:05:00          -1      -1                              
    1.8480    15:05:01          -1      -1                              
    1.7952    15:05:02          -1      -1                              
    1.7453    15:05:03          -1      -1                              
    1.6982    15:05:04          -1      -1                              
    1.6535    15:05:04          -1      -1                              
    1.6111    15:05:05          -1      -1                              
    1.5708    15:05:06          -1      -1                              
    1.5325    15:05:07          -1      -1                              
    1.4960    15:05:07          -1      -1                              
    1.4612    15:05:08          -1      -1                              
    1.4280    15:05:09          -1      -1                              
    1.3963    15:05:10          -1      -1                              
    1.3659    15:05:11          -1      -1                              
    1.3368    15:05:11          -1      -1                              
    1.3090    15:05:12          -1      -1                              
    1.2823    15:05:13          -1      -1                              
    1.2566    15:05:14          -1      -1                              
    1.2320    15:05:14          -1      -1                              
    1.2083    15:05:15          -1      -1                              
    1.1855    15:05:16          -1      -1                              
    1.1636    15:05:17          -1      -1                              
    1.1424    15:05:18          -1      -1                              
    1.1220    15:05:18          -1      -1                              
    1.1023    15:05:19          -1      -1                              
    1.0833    15:05:20          -1      -1                              
    1.0649    15:05:21          -1      -1                              
    1.0472    15:05:21          -1      -1                              
    1.0300    15:05:22          -1      -1                              
    1.0134    15:05:23          -1      -1                              
    0.9973    15:05:24          -1      -1                              
    0.9817    15:05:25          -1      -1                              
    0.9666    15:05:25          -1      -1                              
    0.9520    15:05:26          -1      -1                              
    0.9378    15:05:27          -1      -1                              
    0.9240    15:05:28          -1      -1                              
    0.9106    15:05:28          -1      -1                              
    0.8976    15:05:29          -1      -1                              
    0.8850    15:05:30          -1      -1                              
    0.8727    15:05:31          -1      -1                              
    0.8607    15:05:31          -1      -1                              
    0.8491    15:04:34          -1      -1                              
    0.8378    15:04:35          -1      -1                              
    0.8267    15:04:35          -1      -1                              
    0.8160    15:04:36          -1      -1                              
    0.8055    15:04:37          -1      -1                              
    0.7953    15:04:38          -1      -1                              
    0.7854    15:04:39          -1      -1                              
    0.7757    15:04:39          -1      -1                              
    0.7662    15:04:40          -1      -1                              
    0.7570    15:04:41          -1      -1                              
    0.7480    15:04:42          -1      -1                              
    0.7392    15:04:42          -1      -1                              
    0.7306    15:04:43          -1      -1                              
    0.7222    15:04:44          -1      -1                              
    0.7140    15:04:45          -1      -1                              
    0.7060    15:04:46          -1      -1                              
    0.6981    15:04:46          -1      -1                              
    0.6905    15:04:47          -1      -1                              
    0.6830    15:04:48          -1      -1                              
    0.6756    15:04:49          -1      -1                              
    0.6684    15:04:49          -1      -1                              
    0.6614    15:04:50          -1      -1                              
    0.6545    15:04:51          -1      -1                              
    0.6478    15:04:52          -1      -1                              
    0.6411    15:04:53          -1      -1                              
    0.6347    15:04:53          -1      -1                              
    0.6283    15:04:54          -1      -1                              
    0.6221    15:04:55          -1      -1                              
    0.6160    15:04:56          -1      -1                              
    0.6100    15:04:57          -1      -1                              
    0.6042    15:04:57          -1      -1                              
    0.5984    15:04:58          -1      -1                              
    0.5928    15:04:59          -1      -1                              
    0.5872    15:05:00          -1      -1                              
    0.5818    15:05:00          -1      -1                              
    0.5764    15:05:01          -1      -1                              
    0.5712    15:05:02          -1      -1                              
    0.5661    15:05:03          -1      -1                              
    0.5610    15:05:04          -1      -1                              
    0.5560    15:05:04          -1      -1                              
    0.5512    15:05:05          -1      -1                              
    0.5464    15:05:06          -1      -1                              
    0.5417    15:05:07          -1      -1                              
    0.5370    15:05:08          -1      -1                              
    0.5325    15:05:08          -1      -1                              
    0.5280    15:05:09          -1      -1                              
    0.5236    15:05:10          -1      -1                              
    0.5193    15:05:11          -1      -1                              
    0.5150    15:05:12          -1      -1                              
    0.5108    15:05:12          -1      -1                              
    0.5067    15:05:13          -1      -1                              
    0.5027    15:05:14          -1      -1                              
    0.4987    15:05:15          -1      -1                              
    0.4947    15:05:16          -1      -1                              
    0.4909    15:05:16          -1      -1                              
    0.4871    15:05:17          -1      -1                              
    0.4833    15:05:18          -1      -1                              
    0.4796    15:05:19          -1      -1                              
    0.4760    15:05:19          -1      -1                              
    0.4724    15:05:20          -1      -1                              
    0.4689    15:05:21          -1      -1                              
    0.4654    15:05:22          -1      -1                              
    0.4620    15:05:23          -1      -1                              
    0.4586    15:05:23          -1      -1                              
    0.4553    15:05:24          -1      -1                              
    0.4520    15:05:25          -1      -1                              
    0.4488    15:05:26          -1      -1                              
    0.4456    15:05:27          -1      -1                              
    0.4425    15:05:27          -1      -1                              
    0.4394    15:05:28          -1      -1                              
    0.4363    15:05:29          -1      -1                              
    0.4333    15:05:30          -1      -1                              
    0.4304    15:05:31          -1      -1                              
    0.4274    15:05:31          -1      -1                              
    0.4245    15:05:32          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         3.69000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  1412

 BODY PARAMETERS:

 Total panels:    1412  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0090 YBODY =    0.0010 ZBODY =   -1.3450 PHIBODY =   0.0
