 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  16:29:15     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    16:29:17          -1                                      
    0.0000    16:29:17          -1                                      
  125.6637    16:29:18          -1      -1                              
   62.8319    16:29:18          -1      -1                              
   41.8879    16:29:19          -1      -1                              
   31.4159    16:29:19          -1      -1                              
   25.1327    16:29:20          -1      -1                              
   20.9440    16:29:20          -1      -1                              
   17.9520    16:29:21          -1      -1                              
   15.7080    16:29:21          -1      -1                              
   13.9626    16:29:22          -1      -1                              
   12.5664    16:29:23          -1      -1                              
   11.4240    16:29:23          -1      -1                              
   10.4720    16:29:24          -1      -1                              
    9.6664    16:29:24          -1      -1                              
    8.9760    16:29:25          -1      -1                              
    8.3776    16:29:25          -1      -1                              
    7.8540    16:29:26          -1      -1                              
    7.3920    16:29:26          -1      -1                              
    6.9813    16:29:27          -1      -1                              
    6.6139    16:29:27          -1      -1                              
    6.2832    16:29:28          -1      -1                              
    5.9840    16:29:28          -1      -1                              
    5.7120    16:29:29          -1      -1                              
    5.4636    16:29:29          -1      -1                              
    5.2360    16:29:30          -1      -1                              
    5.0265    16:29:30          -1      -1                              
    4.8332    16:29:31          -1      -1                              
    4.6542    16:29:31          -1      -1                              
    4.4880    16:29:32          -1      -1                              
    4.3332    16:29:32          -1      -1                              
    4.1888    16:29:33          -1      -1                              
    4.0537    16:29:33          -1      -1                              
    3.9270    16:29:34          -1      -1                              
    3.8080    16:29:34          -1      -1                              
    3.6960    16:29:35          -1      -1                              
    3.5904    16:29:35          -1      -1                              
    3.4907    16:29:36          -1      -1                              
    3.3963    16:29:36          -1      -1                              
    3.3069    16:29:37          -1      -1                              
    3.2221    16:29:37          -1      -1                              
    3.1416    16:29:38          -1      -1                              
    3.0650    16:29:38          -1      -1                              
    2.9920    16:29:39          -1      -1                              
    2.9224    16:29:40          -1      -1                              
    2.8560    16:29:40          -1      -1                              
    2.7925    16:29:41          -1      -1                              
    2.7318    16:29:41          -1      -1                              
    2.6737    16:29:42          -1      -1                              
    2.6180    16:29:42          -1      -1                              
    2.5646    16:29:43          -1      -1                              
    2.5133    16:29:43          -1      -1                              
    2.4640    16:29:44          -1      -1                              
    2.4166    16:29:44          -1      -1                              
    2.3710    16:29:45          -1      -1                              
    2.3271    16:29:45          -1      -1                              
    2.2848    16:29:46          -1      -1                              
    2.2440    16:29:46          -1      -1                              
    2.2046    16:29:47          -1      -1                              
    2.1666    16:29:47          -1      -1                              
    2.1299    16:29:48          -1      -1                              
    2.0944    16:29:48          -1      -1                              
    2.0601    16:29:49          -1      -1                              
    2.0268    16:29:49          -1      -1                              
    1.9947    16:29:50          -1      -1                              
    1.9635    16:29:50          -1      -1                              
    1.9333    16:29:51          -1      -1                              
    1.9040    16:29:51          -1      -1                              
    1.8756    16:29:52          -1      -1                              
    1.8480    16:29:52          -1      -1                              
    1.8212    16:29:53          -1      -1                              
    1.7952    16:29:53          -1      -1                              
    1.7699    16:29:54          -1      -1                              
    1.7453    16:29:54          -1      -1                              
    1.7214    16:29:55          -1      -1                              
    1.6982    16:29:56          -1      -1                              
    1.6755    16:29:56          -1      -1                              
    1.6535    16:29:57          -1      -1                              
    1.6320    16:29:57          -1      -1                              
    1.6111    16:29:58          -1      -1                              
    1.5907    16:29:58          -1      -1                              
    1.5708    16:29:59          -1      -1                              
    1.5514    16:29:59          -1      -1                              
    1.5325    16:30:00          -1      -1                              
    1.5140    16:30:00          -1      -1                              
    1.4960    16:30:01          -1      -1                              
    1.4784    16:30:01          -1      -1                              
    1.4612    16:30:02          -1      -1                              
    1.4444    16:30:02          -1      -1                              
    1.4280    16:30:03          -1      -1                              
    1.4120    16:30:03          -1      -1                              
    1.3963    16:30:04          -1      -1                              
    1.3809    16:30:04          -1      -1                              
    1.3659    16:30:05          -1      -1                              
    1.3512    16:30:05          -1      -1                              
    1.3368    16:30:06          -1      -1                              
    1.3228    16:30:06          -1      -1                              
    1.3090    16:30:07          -1      -1                              
    1.2955    16:30:07          -1      -1                              
    1.2823    16:30:08          -1      -1                              
    1.2693    16:30:08          -1      -1                              
    1.2566    16:30:09          -1      -1                              
    1.2442    16:30:09          -1      -1                              
    1.2320    16:30:10          -1      -1                              
    1.2200    16:30:10          -1      -1                              
    1.2083    16:30:11          -1      -1                              
    1.1968    16:30:11          -1      -1                              
    1.1855    16:30:12          -1      -1                              
    1.1744    16:30:12          -1      -1                              
    1.1636    16:30:13          -1      -1                              
    1.1529    16:30:13          -1      -1                              
    1.1424    16:30:14          -1      -1                              
    1.1321    16:30:14          -1      -1                              
    1.1220    16:30:15          -1      -1                              
    1.1121    16:30:15          -1      -1                              
    1.1023    16:30:16          -1      -1                              
    1.0927    16:30:16          -1      -1                              
    1.0833    16:30:17          -1      -1                              
    1.0740    16:30:17          -1      -1                              
    1.0649    16:30:18          -1      -1                              
    1.0560    16:30:18          -1      -1                              
    1.0472    16:30:19          -1      -1                              
    1.0385    16:30:19          -1      -1                              
    1.0300    16:30:20          -1      -1                              
    1.0217    16:30:20          -1      -1                              
    1.0134    16:30:21          -1      -1                              
