 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         spar_20.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  15:46:00     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    15:46:03          -1                                      
    0.0000    15:46:05          -1                                      
  314.1593    15:46:07          -1      -1                              
  157.0796    15:46:08          -1      -1                              
  104.7198    15:46:10          -1      -1                              
   78.5398    15:46:12          -1      -1                              
   62.8319    15:46:14          -1      -1                              
   52.3599    15:46:16          -1      -1                              
   44.8799    15:46:18          -1      -1                              
   39.2699    15:46:19          -1      -1                              
   34.9066    15:46:21          -1      -1                              
   31.4159    15:46:23          -1      -1                              
   28.5599    15:46:25          -1      -1                              
   26.1799    15:46:27          -1      -1                              
   24.1661    15:46:29          -1      -1                              
   22.4400    15:46:30          -1      -1                              
   20.9440    15:46:32          -1      -1                              
   19.6350    15:46:34          -1      -1                              
   18.4800    15:46:36          -1      -1                              
   17.4533    15:46:38          -1      -1                              
   16.5347    15:46:39          -1      -1                              
   15.7080    15:46:41          -1      -1                              
   14.9600    15:46:43          -1      -1                              
   14.2800    15:46:45          -1      -1                              
   13.6591    15:46:47          -1      -1                              
   13.0900    15:46:49          -1      -1                              
   12.5664    15:46:51          -1      -1                              
   12.0830    15:46:52          -1      -1                              
   11.6355    15:46:54          -1      -1                              
   11.2200    15:46:56          -1      -1                              
   10.8331    15:46:58          -1      -1                              
   10.4720    15:47:00          -1      -1                              
   10.1342    15:47:02          -1      -1                              
    9.8175    15:47:03          -1      -1                              
    9.5200    15:47:05          -1      -1                              
    9.2400    15:47:07          -1      -1                              
    8.9760    15:47:09          -1      -1                              
    8.7266    15:47:11          -1      -1                              
    8.4908    15:47:13          -1      -1                              
    8.2674    15:47:14          -1      -1                              
    8.0554    15:47:16          -1      -1                              
    7.8540    15:47:18          -1      -1                              
    7.6624    15:47:20          -1      -1                              
    7.4800    15:47:22          -1      -1                              
    7.3060    15:47:24          -1      -1                              
    7.1400    15:47:25          -1      -1                              
    6.9813    15:47:27          -1      -1                              
    6.8296    15:47:29          -1      -1                              
    6.6842    15:47:31          -1      -1                              
    6.5450    15:47:33          -1      -1                              
    6.4114    15:47:34          -1      -1                              
    6.2832    15:47:36          -1      -1                              
    6.1600    15:47:38          -1      -1                              
    6.0415    15:47:40          -1      -1                              
    5.9275    15:47:42          -1      -1                              
    5.8178    15:47:43          -1      -1                              
    5.7120    15:47:45          -1      -1                              
    5.6100    15:47:47          -1      -1                              
    5.5116    15:47:49          -1      -1                              
    5.4165    15:47:51          -1      -1                              
    5.3247    15:47:53          -1      -1                              
    5.2360    15:47:54          -1      -1                              
    5.1502    15:47:56          -1      -1                              
    5.0671    15:47:58          -1      -1                              
    4.9867    15:48:00          -1      -1                              
    4.9087    15:48:02          -1      -1                              
    4.8332    15:48:03          -1      -1                              
    4.7600    15:48:05          -1      -1                              
    4.6889    15:48:07          -1      -1                              
    4.6200    15:48:09          -1      -1                              
    4.5530    15:48:11          -1      -1                              
    4.4880    15:48:12          -1      -1                              
    4.4248    15:48:14          -1      -1                              
    4.3633    15:48:16          -1      -1                              
    4.3036    15:48:18          -1      -1                              
    4.2454    15:48:20          -1      -1                              
    4.1888    15:48:21          -1      -1                              
    4.1337    15:48:23          -1      -1                              
    4.0800    15:48:25          -1      -1                              
    4.0277    15:48:27          -1      -1                              
    3.9767    15:48:29          -1      -1                              
    3.9270    15:48:31          -1      -1                              
    3.8785    15:48:32          -1      -1                              
    3.8312    15:48:34          -1      -1                              
    3.7851    15:48:36          -1      -1                              
    3.7400    15:48:38          -1      -1                              
    3.6960    15:48:40          -1      -1                              
    3.6530    15:48:41          -1      -1                              
    3.6110    15:48:43          -1      -1                              
    3.5700    15:48:45          -1      -1                              
    3.5299    15:48:47          -1      -1                              
    3.4907    15:48:49          -1      -1                              
    3.4523    15:48:50          -1      -1                              
    3.4148    15:48:52          -1      -1                              
    3.3781    15:48:54          -1      -1                              
    3.3421    15:48:56          -1      -1                              
    3.3069    15:48:58          -1      -1                              
    3.2725    15:49:00          -1      -1                              
    3.2388    15:49:01          -1      -1                              
    3.2057    15:49:03          -1      -1                              
    3.1733    15:49:05          -1      -1                              
    3.1416    15:49:07          -1      -1                              
    3.1105    15:49:09          -1      -1                              
    3.0800    15:49:10          -1      -1                              
    3.0501    15:49:12          -1      -1                              
    3.0208    15:49:14          -1      -1                              
    2.9920    15:49:16          -1      -1                              
    2.9638    15:49:18          -1      -1                              
    2.9361    15:49:20          -1      -1                              
    2.9089    15:49:21          -1      -1                              
    2.8822    15:49:23          -1      -1                              
    2.8560    15:49:25          -1      -1                              
    2.8303    15:49:27          -1      -1                              
    2.8050    15:49:29          -1      -1                              
    2.7802    15:49:30          -1      -1                              
    2.7558    15:49:32          -1      -1                              
    2.7318    15:49:34          -1      -1                              
    2.7083    15:49:36          -1      -1                              
    2.6851    15:49:38          -1      -1                              
    2.6624    15:49:40          -1      -1                              
    2.6400    15:49:41          -1      -1                              
    2.6180    15:49:43          -1      -1                              
    2.5964    15:49:45          -1      -1                              
    2.5751    15:49:47          -1      -1                              
    2.5541    15:49:49          -1      -1                              
    2.5335    15:49:51          -1      -1                              
    2.5133    15:49:52          -1      -1                              
    2.4933    15:49:54          -1      -1                              
    2.4737    15:49:56          -1      -1                              
    2.4544    15:49:58          -1      -1                              
    2.4353    15:46:03          -1      -1                              
    2.4166    15:46:05          -1      -1                              
    2.3982    15:46:07          -1      -1                              
    2.3800    15:46:09          -1      -1                              
    2.3621    15:46:10          -1      -1                              
    2.3445    15:46:12          -1      -1                              
    2.3271    15:46:14          -1      -1                              
    2.3100    15:46:16          -1      -1                              
    2.2931    15:46:18          -1      -1                              
    2.2765    15:46:20          -1      -1                              
    2.2601    15:46:21          -1      -1                              
    2.2440    15:46:23          -1      -1                              
    2.2281    15:46:25          -1      -1                              
    2.2124    15:46:27          -1      -1                              
    2.1969    15:46:29          -1      -1                              
    2.1817    15:46:30          -1      -1                              
    2.1666    15:46:32          -1      -1                              
    2.1518    15:46:34          -1      -1                              
    2.1371    15:46:36          -1      -1                              
    2.1227    15:46:38          -1      -1                              
    2.1085    15:46:40          -1      -1                              
    2.0944    15:46:41          -1      -1                              
    2.0805    15:46:43          -1      -1                              
