 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=0                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Mar-2025  --  09:25:47     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    09:25:50          -1                                      
    0.0000    09:25:50          -1                                      
   62.8319    09:25:50          -1      -1                              
   31.4159    09:25:50          -1      -1                              
   20.9440    09:25:50          -1      -1                              
   15.7080    09:25:51          -1      -1                              
   12.5664    09:25:51          -1      -1                              
   10.4720    09:25:51          -1      -1                              
    8.9760    09:25:51          -1      -1                              
    7.8540    09:25:51          -1      -1                              
    6.9813    09:25:52          -1      -1                              
    6.2832    09:25:52          -1      -1                              
    5.7120    09:25:52          -1      -1                              
    5.2360    09:25:52          -1      -1                              
    4.8332    09:25:52          -1      -1                              
    4.4880    09:25:53          -1      -1                              
    4.1888    09:25:53          -1      -1                              
    3.9270    09:25:53          -1      -1                              
    3.6960    09:25:53          -1      -1                              
    3.4907    09:25:53          -1      -1                              
    3.3069    09:25:54          -1      -1                              
    3.1416    09:25:54          -1      -1                              
    2.9920    09:25:54          -1      -1                              
    2.8560    09:25:54          -1      -1                              
    2.7318    09:25:54          -1      -1                              
    2.6180    09:25:55          -1      -1                              
    2.5133    09:25:55          -1      -1                              
    2.4166    09:25:55          -1      -1                              
    2.3271    09:25:55          -1      -1                              
    2.2440    09:25:55          -1      -1                              
    2.1666    09:25:56          -1      -1                              
    2.0944    09:25:56          -1      -1                              
    2.0268    09:25:56          -1      -1                              
    1.9635    09:25:56          -1      -1                              
    1.9040    09:25:56          -1      -1                              
    1.8480    09:25:57          -1      -1                              
    1.7952    09:25:57          -1      -1                              
    1.7453    09:25:57          -1      -1                              
    1.6982    09:25:57          -1      -1                              
    1.6535    09:25:57          -1      -1                              
    1.6111    09:25:58          -1      -1                              
    1.5708    09:25:58          -1      -1                              
    1.5325    09:25:58          -1      -1                              
    1.4960    09:25:58          -1      -1                              
    1.4612    09:25:58          -1      -1                              
    1.4280    09:25:59          -1      -1                              
    1.3963    09:25:59          -1      -1                              
    1.3659    09:25:59          -1      -1                              
    1.3368    09:25:59          -1      -1                              
    1.3090    09:25:59          -1      -1                              
    1.2823    09:25:59          -1      -1                              
    1.2566    09:26:00          -1      -1                              
    1.2320    09:26:00          -1      -1                              
    1.2083    09:26:00          -1      -1                              
    1.1855    09:26:00          -1      -1                              
    1.1636    09:26:00          -1      -1                              
    1.1424    09:26:01          -1      -1                              
    1.1220    09:26:01          -1      -1                              
    1.1023    09:26:01          -1      -1                              
    1.0833    09:26:01          -1      -1                              
    1.0649    09:26:01          -1      -1                              
    1.0472    09:26:02          -1      -1                              
    1.0300    09:26:02          -1      -1                              
    1.0134    09:26:02          -1      -1                              
    0.9973    09:26:02          -1      -1                              
    0.9817    09:26:02          -1      -1                              
    0.9666    09:26:03          -1      -1                              
    0.9520    09:26:03          -1      -1                              
    0.9378    09:26:03          -1      -1                              
    0.9240    09:26:03          -1      -1                              
    0.9106    09:26:03          -1      -1                              
    0.8976    09:26:04          -1      -1                              
    0.8850    09:26:04          -1      -1                              
    0.8727    09:26:04          -1      -1                              
    0.8607    09:26:04          -1      -1                              
    0.8491    09:25:50          -1      -1                              
    0.8378    09:25:50          -1      -1                              
    0.8267    09:25:50          -1      -1                              
    0.8160    09:25:50          -1      -1                              
    0.8055    09:25:50          -1      -1                              
    0.7953    09:25:51          -1      -1                              
    0.7854    09:25:51          -1      -1                              
    0.7757    09:25:51          -1      -1                              
