 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        24-Apr-2025  --  14:56:28     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    14:56:30          -1                                      
    0.0000    14:56:31          -1                                      
   62.8319    14:56:31          -1      -1                              
   31.4159    14:56:32          -1      -1                              
   20.9440    14:56:33          -1      -1                              
   15.7080    14:56:34          -1      -1                              
   12.5664    14:56:34          -1      -1                              
   10.4720    14:56:35          -1      -1                              
    8.9760    14:56:36          -1      -1                              
    7.8540    14:56:37          -1      -1                              
    6.9813    14:56:38          -1      -1                              
    6.2832    14:56:38          -1      -1                              
    5.7120    14:56:39          -1      -1                              
    5.2360    14:56:40          -1      -1                              
    4.8332    14:56:41          -1      -1                              
    4.4880    14:56:41          -1      -1                              
    4.1888    14:56:42          -1      -1                              
    3.9270    14:56:43          -1      -1                              
    3.6960    14:56:44          -1      -1                              
    3.4907    14:56:45          -1      -1                              
    3.3069    14:56:45          -1      -1                              
    3.1416    14:56:46          -1      -1                              
    2.9920    14:56:47          -1      -1                              
    2.8560    14:56:48          -1      -1                              
    2.7318    14:56:49          -1      -1                              
    2.6180    14:56:49          -1      -1                              
    2.5133    14:56:50          -1      -1                              
    2.4166    14:56:51          -1      -1                              
    2.3271    14:56:52          -1      -1                              
    2.2440    14:56:52          -1      -1                              
    2.1666    14:56:53          -1      -1                              
    2.0944    14:56:54          -1      -1                              
    2.0268    14:56:55          -1      -1                              
    1.9635    14:56:56          -1      -1                              
    1.9040    14:56:56          -1      -1                              
    1.8480    14:56:57          -1      -1                              
    1.7952    14:56:58          -1      -1                              
    1.7453    14:56:59          -1      -1                              
    1.6982    14:57:00          -1      -1                              
    1.6535    14:57:00          -1      -1                              
    1.6111    14:57:01          -1      -1                              
    1.5708    14:57:02          -1      -1                              
    1.5325    14:57:03          -1      -1                              
    1.4960    14:57:03          -1      -1                              
    1.4612    14:57:04          -1      -1                              
    1.4280    14:57:05          -1      -1                              
    1.3963    14:57:06          -1      -1                              
    1.3659    14:57:07          -1      -1                              
    1.3368    14:57:07          -1      -1                              
    1.3090    14:57:08          -1      -1                              
    1.2823    14:57:09          -1      -1                              
    1.2566    14:57:10          -1      -1                              
    1.2320    14:57:10          -1      -1                              
    1.2083    14:57:11          -1      -1                              
    1.1855    14:57:12          -1      -1                              
    1.1636    14:57:13          -1      -1                              
    1.1424    14:57:14          -1      -1                              
    1.1220    14:57:14          -1      -1                              
    1.1023    14:57:15          -1      -1                              
    1.0833    14:57:16          -1      -1                              
    1.0649    14:57:17          -1      -1                              
    1.0472    14:57:17          -1      -1                              
    1.0300    14:57:18          -1      -1                              
    1.0134    14:57:19          -1      -1                              
    0.9973    14:57:20          -1      -1                              
    0.9817    14:57:21          -1      -1                              
    0.9666    14:57:21          -1      -1                              
    0.9520    14:57:22          -1      -1                              
    0.9378    14:57:23          -1      -1                              
    0.9240    14:57:24          -1      -1                              
    0.9106    14:57:24          -1      -1                              
    0.8976    14:57:25          -1      -1                              
    0.8850    14:57:26          -1      -1                              
    0.8727    14:57:27          -1      -1                              
    0.8607    14:57:28          -1      -1                              
    0.8491    14:56:30          -1      -1                              
    0.8378    14:56:31          -1      -1                              
    0.8267    14:56:31          -1      -1                              
    0.8160    14:56:32          -1      -1                              
    0.8055    14:56:33          -1      -1                              
    0.7953    14:56:34          -1      -1                              
    0.7854    14:56:35          -1      -1                              
    0.7757    14:56:35          -1      -1                              
    0.7662    14:56:36          -1      -1                              
    0.7570    14:56:37          -1      -1                              
    0.7480    14:56:38          -1      -1                              
    0.7392    14:56:38          -1      -1                              
    0.7306    14:56:39          -1      -1                              
    0.7222    14:56:40          -1      -1                              
    0.7140    14:56:41          -1      -1                              
    0.7060    14:56:42          -1      -1                              
    0.6981    14:56:42          -1      -1                              
    0.6905    14:56:43          -1      -1                              
    0.6830    14:56:44          -1      -1                              
    0.6756    14:56:45          -1      -1                              
    0.6684    14:56:46          -1      -1                              
    0.6614    14:56:46          -1      -1                              
    0.6545    14:56:47          -1      -1                              
    0.6478    14:56:48          -1      -1                              
    0.6411    14:56:49          -1      -1                              
    0.6347    14:56:49          -1      -1                              
    0.6283    14:56:50          -1      -1                              
    0.6221    14:56:51          -1      -1                              
    0.6160    14:56:52          -1      -1                              
    0.6100    14:56:53          -1      -1                              
    0.6042    14:56:53          -1      -1                              
    0.5984    14:56:54          -1      -1                              
    0.5928    14:56:55          -1      -1                              
    0.5872    14:56:56          -1      -1                              
    0.5818    14:56:57          -1      -1                              
    0.5764    14:56:57          -1      -1                              
    0.5712    14:56:58          -1      -1                              
    0.5661    14:56:59          -1      -1                              
    0.5610    14:57:00          -1      -1                              
    0.5560    14:57:01          -1      -1                              
    0.5512    14:57:01          -1      -1                              
    0.5464    14:57:02          -1      -1                              
    0.5417    14:57:03          -1      -1                              
    0.5370    14:57:04          -1      -1                              
    0.5325    14:57:05          -1      -1                              
    0.5280    14:57:05          -1      -1                              
    0.5236    14:57:06          -1      -1                              
    0.5193    14:57:07          -1      -1                              
    0.5150    14:57:08          -1      -1                              
    0.5108    14:57:09          -1      -1                              
    0.5067    14:57:09          -1      -1                              
    0.5027    14:57:10          -1      -1                              
    0.4987    14:57:11          -1      -1                              
    0.4947    14:57:12          -1      -1                              
    0.4909    14:57:13          -1      -1                              
    0.4871    14:57:13          -1      -1                              
    0.4833    14:57:14          -1      -1                              
    0.4796    14:57:15          -1      -1                              
    0.4760    14:57:16          -1      -1                              
    0.4724    14:57:17          -1      -1                              
    0.4689    14:57:17          -1      -1                              
    0.4654    14:57:18          -1      -1                              
    0.4620    14:57:19          -1      -1                              
    0.4586    14:57:20          -1      -1                              
    0.4553    14:57:20          -1      -1                              
    0.4520    14:57:21          -1      -1                              
    0.4488    14:57:22          -1      -1                              
    0.4456    14:57:23          -1      -1                              
    0.4425    14:57:24          -1      -1                              
    0.4394    14:57:24          -1      -1                              
    0.4363    14:57:25          -1      -1                              
    0.4333    14:57:26          -1      -1                              
    0.4304    14:57:27          -1      -1                              
    0.4274    14:57:28          -1      -1                              
    0.4245    14:57:28          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         3.69000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  1409

 BODY PARAMETERS:

 Total panels:    1409  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0090 YBODY =    0.0010 ZBODY =   -1.3450 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.214790     0.214790     0.214791    
 Center of Buoyancy (Xb,Yb,Zb):     0.009028     0.000978     0.182401
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5): -0.27555E-06 -0.10372E-05 -0.10600E-05
 C(4,4),C(4,5),C(4,6):               0.39213E-01 -0.24527E-04   0.0000    
        C(5,5),C(5,6):                            0.39166E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.009028     0.000978     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                24-Apr-2025 -- 14:57:31
 ------------------------------------------------------------------------
 I/O Files:              spar.frc            spar.p2f            spar.out
 LUPA_spar_D1_14m.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.270835E-01
     1     2  -4.086105E-07
     1     3   5.396680E-06
     1     4  -4.548116E-06
     1     5   3.219159E-02
     1     6  -1.271103E-04
     2     1   7.151877E-06
     2     2   1.270863E-01
     2     3   1.948695E-05
     2     4  -3.220620E-02
     2     5  -2.324531E-06
     2     6   1.143719E-03
     3     1  -2.338183E-04
