 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=0                           
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  16:26:50     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    16:26:52          -1                                      
    0.0000    16:26:52          -1                                      
  125.6637    16:26:52          -1      -1                              
   62.8319    16:26:53          -1      -1                              
   41.8879    16:26:53          -1      -1                              
   31.4159    16:26:53          -1      -1                              
   25.1327    16:26:53          -1      -1                              
   20.9440    16:26:53          -1      -1                              
   17.9520    16:26:53          -1      -1                              
   15.7080    16:26:54          -1      -1                              
   13.9626    16:26:54          -1      -1                              
   12.5664    16:26:54          -1      -1                              
   11.4240    16:26:54          -1      -1                              
   10.4720    16:26:54          -1      -1                              
    9.6664    16:26:54          -1      -1                              
    8.9760    16:26:55          -1      -1                              
    8.3776    16:26:55          -1      -1                              
    7.8540    16:26:55          -1      -1                              
    7.3920    16:26:55          -1      -1                              
    6.9813    16:26:55          -1      -1                              
    6.6139    16:26:55          -1      -1                              
    6.2832    16:26:56          -1      -1                              
    5.9840    16:26:56          -1      -1                              
    5.7120    16:26:56          -1      -1                              
    5.4636    16:26:56          -1      -1                              
    5.2360    16:26:56          -1      -1                              
    5.0265    16:26:56          -1      -1                              
    4.8332    16:26:56          -1      -1                              
    4.6542    16:26:57          -1      -1                              
    4.4880    16:26:57          -1      -1                              
    4.3332    16:26:57          -1      -1                              
    4.1888    16:26:57          -1      -1                              
    4.0537    16:26:57          -1      -1                              
    3.9270    16:26:58          -1      -1                              
    3.8080    16:26:58          -1      -1                              
    3.6960    16:26:58          -1      -1                              
    3.5904    16:26:58          -1      -1                              
    3.4907    16:26:58          -1      -1                              
    3.3963    16:26:58          -1      -1                              
    3.3069    16:26:58          -1      -1                              
    3.2221    16:26:59          -1      -1                              
    3.1416    16:26:59          -1      -1                              
    3.0650    16:26:59          -1      -1                              
    2.9920    16:26:59          -1      -1                              
    2.9224    16:26:59          -1      -1                              
    2.8560    16:26:59          -1      -1                              
    2.7925    16:27:00          -1      -1                              
    2.7318    16:27:00          -1      -1                              
    2.6737    16:27:00          -1      -1                              
    2.6180    16:27:00          -1      -1                              
    2.5646    16:27:00          -1      -1                              
    2.5133    16:27:00          -1      -1                              
    2.4640    16:27:01          -1      -1                              
    2.4166    16:27:01          -1      -1                              
    2.3710    16:27:01          -1      -1                              
    2.3271    16:27:01          -1      -1                              
    2.2848    16:27:01          -1      -1                              
    2.2440    16:27:01          -1      -1                              
    2.2046    16:27:02          -1      -1                              
    2.1666    16:27:02          -1      -1                              
    2.1299    16:27:02          -1      -1                              
    2.0944    16:27:02          -1      -1                              
    2.0601    16:27:02          -1      -1                              
    2.0268    16:27:02          -1      -1                              
    1.9947    16:27:03          -1      -1                              
    1.9635    16:27:03          -1      -1                              
    1.9333    16:27:03          -1      -1                              
    1.9040    16:27:03          -1      -1                              
    1.8756    16:27:03          -1      -1                              
    1.8480    16:27:03          -1      -1                              
    1.8212    16:27:04          -1      -1                              
    1.7952    16:27:04          -1      -1                              
    1.7699    16:27:04          -1      -1                              
    1.7453    16:27:04          -1      -1                              
    1.7214    16:27:04          -1      -1                              
    1.6982    16:27:04          -1      -1                              
    1.6755    16:27:05          -1      -1                              
    1.6535    16:27:05          -1      -1                              
    1.6320    16:27:05          -1      -1                              
    1.6111    16:27:05          -1      -1                              
    1.5907    16:27:05          -1      -1                              
    1.5708    16:27:05          -1      -1                              
    1.5514    16:27:06          -1      -1                              
    1.5325    16:27:06          -1      -1                              
    1.5140    16:27:06          -1      -1                              
    1.4960    16:27:06          -1      -1                              
    1.4784    16:27:06          -1      -1                              
    1.4612    16:27:06          -1      -1                              
    1.4444    16:27:07          -1      -1                              
    1.4280    16:27:07          -1      -1                              
    1.4120    16:27:07          -1      -1                              
    1.3963    16:27:07          -1      -1                              
    1.3809    16:27:07          -1      -1                              
    1.3659    16:27:07          -1      -1                              
    1.3512    16:27:08          -1      -1                              
    1.3368    16:27:08          -1      -1                              
    1.3228    16:27:08          -1      -1                              
    1.3090    16:27:08          -1      -1                              
    1.2955    16:27:08          -1      -1                              
    1.2823    16:27:08          -1      -1                              
    1.2693    16:27:09          -1      -1                              
    1.2566    16:27:09          -1      -1                              
    1.2442    16:27:09          -1      -1                              
    1.2320    16:27:09          -1      -1                              
    1.2200    16:27:09          -1      -1                              
    1.2083    16:27:10          -1      -1                              
    1.1968    16:27:10          -1      -1                              
    1.1855    16:27:10          -1      -1                              
    1.1744    16:27:10          -1      -1                              
    1.1636    16:27:10          -1      -1                              
    1.1529    16:27:10          -1      -1                              
    1.1424    16:27:11          -1      -1                              
    1.1321    16:27:11          -1      -1                              
    1.1220    16:27:11          -1      -1                              
    1.1121    16:27:11          -1      -1                              
