 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        06-Jun-2025  --  09:44:31     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    09:44:35          -1                                      
    0.0000    09:44:35          -1                                      
   62.8319    09:44:36          -1      -1                              
   31.4159    09:44:37          -1      -1                              
   20.9440    09:44:37          -1      -1                              
   15.7080    09:44:38          -1      -1                              
   12.5664    09:44:38          -1      -1                              
   10.4720    09:44:39          -1      -1                              
    8.9760    09:44:39          -1      -1                              
    7.8540    09:44:40          -1      -1                              
    6.9813    09:44:41          -1      -1                              
    6.2832    09:44:41          -1      -1                              
    5.7120    09:44:42          -1      -1                              
    5.2360    09:44:42          -1      -1                              
    4.8332    09:44:43          -1      -1                              
    4.4880    09:44:43          -1      -1                              
    4.1888    09:44:44          -1      -1                              
    3.9270    09:44:45          -1      -1                              
    3.6960    09:44:45          -1      -1                              
    3.4907    09:44:46          -1      -1                              
    3.3069    09:44:46          -1      -1                              
    3.1416    09:44:47          -1      -1                              
    2.9920    09:44:47          -1      -1                              
    2.8560    09:44:48          -1      -1                              
    2.7318    09:44:48          -1      -1                              
    2.6180    09:44:49          -1      -1                              
    2.5133    09:44:50          -1      -1                              
    2.4166    09:44:50          -1      -1                              
    2.3271    09:44:51          -1      -1                              
    2.2440    09:44:51          -1      -1                              
    2.1666    09:44:52          -1      -1                              
    2.0944    09:44:52          -1      -1                              
    2.0268    09:44:53          -1      -1                              
    1.9635    09:44:54          -1      -1                              
    1.9040    09:44:54          -1      -1                              
    1.8480    09:44:55          -1      -1                              
    1.7952    09:44:55          -1      -1                              
    1.7453    09:44:56          -1      -1                              
    1.6982    09:44:56          -1      -1                              
    1.6535    09:44:57          -1      -1                              
    1.6111    09:44:58          -1      -1                              
    1.5708    09:44:58          -1      -1                              
    1.5325    09:44:59          -1      -1                              
    1.4960    09:44:59          -1      -1                              
    1.4612    09:45:00          -1      -1                              
    1.4280    09:45:00          -1      -1                              
