 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sparCut.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        19-Jul-2023  --  13:15:02     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    13:15:03          -1                                      
    0.0000    13:15:03          -1                                      
   62.8319    13:15:04          -1      -1                              
   31.4159    13:15:04          -1      -1                              
   20.9440    13:15:04          -1      -1                              
   15.7080    13:15:05          -1      -1                              
   12.5664    13:15:05          -1      -1                              
   10.4720    13:15:05          -1      -1                              
    8.9760    13:15:06          -1      -1                              
    7.8540    13:15:06          -1      -1                              
    6.9813    13:15:06          -1      -1                              
    6.2832    13:15:07          -1      -1                              
    5.7120    13:15:07          -1      -1                              
    5.2360    13:15:07          -1      -1                              
    4.8332    13:15:08          -1      -1                              
    4.4880    13:15:08          -1      -1                              
    4.1888    13:15:08          -1      -1                              
    3.9270    13:15:08          -1      -1                              
    3.6960    13:15:09          -1      -1                              
    3.4907    13:15:09          -1      -1                              
    3.3069    13:15:09          -1      -1                              
    3.1416    13:15:10          -1      -1                              
    2.9920    13:15:10          -1      -1                              
    2.8560    13:15:10          -1      -1                              
    2.7318    13:15:11          -1      -1                              
    2.6180    13:15:11          -1      -1                              
    2.5133    13:15:11          -1      -1                              
    2.4166    13:15:12          -1      -1                              
    2.3271    13:15:12          -1      -1                              
    2.2440    13:15:12          -1      -1                              
    2.1666    13:15:13          -1      -1                              
    2.0944    13:15:13          -1      -1                              
    2.0268    13:15:13          -1      -1                              
    1.9635    13:15:14          -1      -1                              
    1.9040    13:15:14          -1      -1                              
    1.8480    13:15:14          -1      -1                              
    1.7952    13:15:15          -1      -1                              
    1.7453    13:15:15          -1      -1                              
    1.6982    13:15:15          -1      -1                              
    1.6535    13:15:16          -1      -1                              
    1.6111    13:15:16          -1      -1                              
    1.5708    13:15:16          -1      -1                              
    1.5325    13:15:17          -1      -1                              
    1.4960    13:15:17          -1      -1                              
    1.4612    13:15:17          -1      -1                              
    1.4280    13:15:17          -1      -1                              
    1.3963    13:15:18          -1      -1                              
    1.3659    13:15:18          -1      -1                              
    1.3368    13:15:18          -1      -1                              
    1.3090    13:15:19          -1      -1                              
    1.2823    13:15:19          -1      -1                              
    1.2566    13:15:19          -1      -1                              
    1.2320    13:15:20          -1      -1                              
    1.2083    13:15:20          -1      -1                              
    1.1855    13:15:20          -1      -1                              
    1.1636    13:15:21          -1      -1                              
    1.1424    13:15:21          -1      -1                              
    1.1220    13:15:21          -1      -1                              
    1.1023    13:15:22          -1      -1                              
    1.0833    13:15:22          -1      -1                              
    1.0649    13:15:22          -1      -1                              
    1.0472    13:15:23          -1      -1                              
    1.0300    13:15:23          -1      -1                              
    1.0134    13:15:23          -1      -1                              
    0.9973    13:15:24          -1      -1                              
    0.9817    13:15:24          -1      -1                              
    0.9666    13:15:24          -1      -1                              
    0.9520    13:15:25          -1      -1                              
    0.9378    13:15:25          -1      -1                              
    0.9240    13:15:25          -1      -1                              
    0.9106    13:15:26          -1      -1                              
    0.8976    13:15:26          -1      -1                              
    0.8850    13:15:26          -1      -1                              
    0.8727    13:15:26          -1      -1                              
    0.8607    13:15:27          -1      -1                              
    0.8491    13:15:03          -1      -1                              
    0.8378    13:15:03          -1      -1                              
    0.8267    13:15:04          -1      -1                              
    0.8160    13:15:04          -1      -1                              
    0.8055    13:15:04          -1      -1                              
    0.7953    13:15:05          -1      -1                              
    0.7854    13:15:05          -1      -1                              
    0.7757    13:15:05          -1      -1                              
    0.7662    13:15:06          -1      -1                              
    0.7570    13:15:06          -1      -1                              
    0.7480    13:15:06          -1      -1                              
    0.7392    13:15:07          -1      -1                              
    0.7306    13:15:07          -1      -1                              
    0.7222    13:15:07          -1      -1                              
    0.7140    13:15:08          -1      -1                              
    0.7060    13:15:08          -1      -1                              
    0.6981    13:15:08          -1      -1                              
    0.6905    13:15:08          -1      -1                              
    0.6830    13:15:09          -1      -1                              
    0.6756    13:15:09          -1      -1                              
    0.6684    13:15:09          -1      -1                              
    0.6614    13:15:10          -1      -1                              
    0.6545    13:15:10          -1      -1                              
    0.6478    13:15:10          -1      -1                              
    0.6411    13:15:11          -1      -1                              
    0.6347    13:15:11          -1      -1                              
    0.6283    13:15:11          -1      -1                              
    0.6221    13:15:12          -1      -1                              
    0.6160    13:15:12          -1      -1                              
    0.6100    13:15:12          -1      -1                              
    0.6042    13:15:13          -1      -1                              
    0.5984    13:15:13          -1      -1                              
    0.5928    13:15:13          -1      -1                              
    0.5872    13:15:14          -1      -1                              
    0.5818    13:15:14          -1      -1                              
    0.5764    13:15:14          -1      -1                              
    0.5712    13:15:15          -1      -1                              
    0.5661    13:15:15          -1      -1                              
    0.5610    13:15:15          -1      -1                              
    0.5560    13:15:16          -1      -1                              
    0.5512    13:15:16          -1      -1                              
    0.5464    13:15:16          -1      -1                              
    0.5417    13:15:17          -1      -1                              
    0.5370    13:15:17          -1      -1                              
    0.5325    13:15:17          -1      -1                              
    0.5280    13:15:17          -1      -1                              
    0.5236    13:15:18          -1      -1                              
    0.5193    13:15:18          -1      -1                              
    0.5150    13:15:18          -1      -1                              
    0.5108    13:15:19          -1      -1                              
    0.5067    13:15:19          -1      -1                              
    0.5027    13:15:19          -1      -1                              
    0.4987    13:15:20          -1      -1                              
    0.4947    13:15:20          -1      -1                              
    0.4909    13:15:20          -1      -1                              
    0.4871    13:15:21          -1      -1                              
    0.4833    13:15:21          -1      -1                              
    0.4796    13:15:21          -1      -1                              
    0.4760    13:15:22          -1      -1                              
    0.4724    13:15:22          -1      -1                              
    0.4689    13:15:22          -1      -1                              
    0.4654    13:15:23          -1      -1                              
    0.4620    13:15:23          -1      -1                              
    0.4586    13:15:23          -1      -1                              
    0.4553    13:15:24          -1      -1                              
    0.4520    13:15:24          -1      -1                              
    0.4488    13:15:24          -1      -1                              
    0.4456    13:15:25          -1      -1                              
    0.4425    13:15:25          -1      -1                              
    0.4394    13:15:25          -1      -1                              
    0.4363    13:15:26          -1      -1                              
    0.4333    13:15:26          -1      -1                              
    0.4304    13:15:26          -1      -1                              
