 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-Apr-2025  --  09:09:57     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    09:09:58          -1                                      
    0.0000    09:09:58          -1                                      
   62.8319    09:09:59          -1      -1                              
   31.4159    09:10:00          -1      -1                              
   20.9440    09:10:00          -1      -1                              
   15.7080    09:10:01          -1      -1                              
   12.5664    09:10:01          -1      -1                              
   10.4720    09:10:02          -1      -1                              
    8.9760    09:10:02          -1      -1                              
    7.8540    09:10:03          -1      -1                              
    6.9813    09:10:04          -1      -1                              
    6.2832    09:10:04          -1      -1                              
    5.7120    09:10:05          -1      -1                              
    5.2360    09:10:05          -1      -1                              
    4.8332    09:10:06          -1      -1                              
    4.4880    09:10:06          -1      -1                              
    4.1888    09:10:07          -1      -1                              
    3.9270    09:10:08          -1      -1                              
    3.6960    09:10:08          -1      -1                              
    3.4907    09:10:09          -1      -1                              
    3.3069    09:10:09          -1      -1                              
    3.1416    09:10:10          -1      -1                              
    2.9920    09:10:11          -1      -1                              
    2.8560    09:10:11          -1      -1                              
    2.7318    09:10:12          -1      -1                              
    2.6180    09:10:12          -1      -1                              
    2.5133    09:10:13          -1      -1                              
    2.4166    09:10:13          -1      -1                              
    2.3271    09:10:14          -1      -1                              
    2.2440    09:10:15          -1      -1                              
    2.1666    09:10:15          -1      -1                              
    2.0944    09:10:16          -1      -1                              
    2.0268    09:10:16          -1      -1                              
    1.9635    09:10:17          -1      -1                              
    1.9040    09:10:18          -1      -1                              
    1.8480    09:10:18          -1      -1                              
    1.7952    09:10:19          -1      -1                              
    1.7453    09:10:19          -1      -1                              
    1.6982    09:10:20          -1      -1                              
    1.6535    09:10:20          -1      -1                              
    1.6111    09:10:21          -1      -1                              
    1.5708    09:10:22          -1      -1                              
    1.5325    09:10:22          -1      -1                              
    1.4960    09:10:23          -1      -1                              
    1.4612    09:10:23          -1      -1                              
    1.4280    09:10:24          -1      -1                              
    1.3963    09:10:24          -1      -1                              
    1.3659    09:10:25          -1      -1                              
    1.3368    09:10:26          -1      -1                              
    1.3090    09:10:26          -1      -1                              
    1.2823    09:10:27          -1      -1                              
    1.2566    09:10:27          -1      -1                              
    1.2320    09:10:28          -1      -1                              
    1.2083    09:10:28          -1      -1                              
    1.1855    09:10:29          -1      -1                              
    1.1636    09:10:30          -1      -1                              
    1.1424    09:10:30          -1      -1                              
    1.1220    09:10:31          -1      -1                              
    1.1023    09:10:31          -1      -1                              
    1.0833    09:10:32          -1      -1                              
    1.0649    09:10:32          -1      -1                              
    1.0472    09:10:33          -1      -1                              
    1.0300    09:10:34          -1      -1                              
    1.0134    09:10:34          -1      -1                              
    0.9973    09:10:35          -1      -1                              
    0.9817    09:10:35          -1      -1                              
    0.9666    09:10:36          -1      -1                              
    0.9520    09:10:36          -1      -1                              
    0.9378    09:10:37          -1      -1                              
    0.9240    09:10:38          -1      -1                              
    0.9106    09:10:38          -1      -1                              
    0.8976    09:10:39          -1      -1                              
    0.8850    09:10:39          -1      -1                              
    0.8727    09:10:40          -1      -1                              
    0.8607    09:10:40          -1      -1                              
    0.8491    09:09:58          -1      -1                              
    0.8378    09:09:58          -1      -1                              
    0.8267    09:09:59          -1      -1                              
    0.8160    09:10:00          -1      -1                              
    0.8055    09:10:00          -1      -1                              
    0.7953    09:10:01          -1      -1                              
    0.7854    09:10:01          -1      -1                              
    0.7757    09:10:02          -1      -1                              
    0.7662    09:10:02          -1      -1                              
    0.7570    09:10:03          -1      -1                              
    0.7480    09:10:04          -1      -1                              
    0.7392    09:10:04          -1      -1                              
    0.7306    09:10:05          -1      -1                              
    0.7222    09:10:05          -1      -1                              
    0.7140    09:10:06          -1      -1                              
    0.7060    09:10:07          -1      -1                              
    0.6981    09:10:07          -1      -1                              
    0.6905    09:10:08          -1      -1                              
    0.6830    09:10:08          -1      -1                              
    0.6756    09:10:09          -1      -1                              
    0.6684    09:10:09          -1      -1                              
    0.6614    09:10:10          -1      -1                              
    0.6545    09:10:11          -1      -1                              
    0.6478    09:10:11          -1      -1                              
    0.6411    09:10:12          -1      -1                              
    0.6347    09:10:12          -1      -1                              
    0.6283    09:10:13          -1      -1                              
    0.6221    09:10:13          -1      -1                              
    0.6160    09:10:14          -1      -1                              
    0.6100    09:10:15          -1      -1                              
    0.6042    09:10:15          -1      -1                              
    0.5984    09:10:16          -1      -1                              
    0.5928    09:10:16          -1      -1                              
    0.5872    09:10:17          -1      -1                              
    0.5818    09:10:18          -1      -1                              
    0.5764    09:10:18          -1      -1                              
    0.5712    09:10:19          -1      -1                              
    0.5661    09:10:19          -1      -1                              
    0.5610    09:10:20          -1      -1                              
    0.5560    09:10:21          -1      -1                              
    0.5512    09:10:21          -1      -1                              
    0.5464    09:10:22          -1      -1                              
    0.5417    09:10:22          -1      -1                              
    0.5370    09:10:23          -1      -1                              
    0.5325    09:10:23          -1      -1                              
    0.5280    09:10:24          -1      -1                              
    0.5236    09:10:25          -1      -1                              
    0.5193    09:10:25          -1      -1                              
