 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=1                           
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  15:33:10     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    15:33:15          -1                                      
    0.0000    15:33:17          -1                                      
  314.1593    15:33:20          -1      -1                              
  157.0796    15:33:22          -1      -1                              
  104.7198    15:33:25          -1      -1                              
   78.5398    15:33:27          -1      -1                              
   62.8319    15:33:30          -1      -1                              
   52.3599    15:33:32          -1      -1                              
   44.8799    15:33:35          -1      -1                              
   39.2699    15:33:37          -1      -1                              
   34.9066    15:33:40          -1      -1                              
   31.4159    15:33:43          -1      -1                              
   28.5599    15:33:45          -1      -1                              
   26.1799    15:33:48          -1      -1                              
   24.1661    15:33:50          -1      -1                              
   22.4400    15:33:53          -1      -1                              
   20.9440    15:33:55          -1      -1                              
   19.6350    15:33:58          -1      -1                              
   18.4800    15:34:00          -1      -1                              
   17.4533    15:34:03          -1      -1                              
   16.5347    15:34:05          -1      -1                              
   15.7080    15:34:08          -1      -1                              
   14.9600    15:34:11          -1      -1                              
   14.2800    15:34:13          -1      -1                              
   13.6591    15:34:16          -1      -1                              
   13.0900    15:34:18          -1      -1                              
   12.5664    15:34:21          -1      -1                              
   12.0830    15:34:23          -1      -1                              
   11.6355    15:34:26          -1      -1                              
   11.2200    15:34:28          -1      -1                              
   10.8331    15:34:31          -1      -1                              
   10.4720    15:34:33          -1      -1                              
   10.1342    15:34:36          -1      -1                              
    9.8175    15:34:39          -1      -1                              
    9.5200    15:34:41          -1      -1                              
    9.2400    15:34:44          -1      -1                              
    8.9760    15:34:46          -1      -1                              
    8.7266    15:34:49          -1      -1                              
    8.4908    15:34:51          -1      -1                              
    8.2674    15:34:54          -1      -1                              
    8.0554    15:34:56          -1      -1                              
    7.8540    15:34:59          -1      -1                              
    7.6624    15:35:01          -1      -1                              
    7.4800    15:35:04          -1      -1                              
    7.3060    15:35:07          -1      -1                              
